GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
0500000US13217,13217,"Newton County, Georgia",49179,1840
0500000US13219,13219,"Oconee County, Georgia",72182,4982
0500000US13221,13221,"Oglethorpe County, Georgia",44226,3798
0500000US13223,13223,"Paulding County, Georgia",60109,1783
0500000US13225,13225,"Peach County, Georgia",41588,2893
0500000US13227,13227,"Pickens County, Georgia",54123,4466
0500000US13229,13229,"Pierce County, Georgia",40247,4379
0500000US13231,13231,"Pike County, Georgia",51338,3370
0500000US13233,13233,"Polk County, Georgia",37853,2768
0500000US13235,13235,"Pulaski County, Georgia",38750,6998
0500000US13237,13237,"Putnam County, Georgia",44299,3123
0500000US13239,13239,"Quitman County, Georgia",31487,5002
0500000US13241,13241,"Rabun County, Georgia",35211,3631
0500000US13243,13243,"Randolph County, Georgia",28377,5926
0500000US13245,13245,"Richmond County, Georgia",37424,1318
0500000US13247,13247,"Rockdale County, Georgia",50455,1946
0500000US13249,13249,"Schley County, Georgia",39375,3458
0500000US13251,13251,"Screven County, Georgia",34466,2114
0500000US13253,13253,"Seminole County, Georgia",34905,3103
0500000US13255,13255,"Spalding County, Georgia",40246,2344
0500000US13257,13257,"Stephens County, Georgia",40315,2971
0500000US13259,13259,"Stewart County, Georgia",21118,2214
0500000US13261,13261,"Sumter County, Georgia",32758,2525
0500000US13263,13263,"Talbot County, Georgia",34078,3045
0500000US13265,13265,"Taliaferro County, Georgia",26306,2695
0500000US13267,13267,"Tattnall County, Georgia",33980,4566
0500000US13269,13269,"Taylor County, Georgia",28143,4305
0500000US13271,13271,"Telfair County, Georgia",26449,2086
0500000US13273,13273,"Terrell County, Georgia",28688,4364
0500000US13275,13275,"Thomas County, Georgia",36641,1929
0500000US13277,13277,"Tift County, Georgia",37653,2622
0500000US13279,13279,"Toombs County, Georgia",33679,4663
0500000US13281,13281,"Towns County, Georgia",37000,2684
0500000US13283,13283,"Treutlen County, Georgia",38596,4213
0500000US13285,13285,"Troup County, Georgia",41489,1789
0500000US13287,13287,"Turner County, Georgia",31806,4370
0500000US13289,13289,"Twiggs County, Georgia",30468,3565
0500000US13291,13291,"Union County, Georgia",40799,3727
0500000US13293,13293,"Upson County, Georgia",35774,2147
0500000US13295,13295,"Walker County, Georgia",41632,2006
0500000US13297,13297,"Walton County, Georgia",54453,2150
0500000US13299,13299,"Ware County, Georgia",34909,2982
0500000US13301,13301,"Warren County, Georgia",29176,4527
0500000US13303,13303,"Washington County, Georgia",37932,5113
0500000US13305,13305,"Wayne County, Georgia",38955,3192
0500000US13307,13307,"Webster County, Georgia",37063,6031
0500000US13309,13309,"Wheeler County, Georgia",27620,5034
0500000US13311,13311,"White County, Georgia",40888,2526
0500000US13313,13313,"Whitfield County, Georgia",40596,1434
0500000US13315,13315,"Wilcox County, Georgia",32043,3112
0500000US13317,13317,"Wilkes County, Georgia",32727,2523
0500000US13319,13319,"Wilkinson County, Georgia",38485,3304
0500000US13321,13321,"Worth County, Georgia",37974,4812
0500000US15001,15001,"Hawaii County, Hawaii",52108,1215
0500000US15003,15003,"Honolulu County, Hawaii",74460,773
0500000US15005,15005,"Kalawao County, Hawaii",66250,9909
0500000US15007,15007,"Kauai County, Hawaii",65101,2955
0500000US15009,15009,"Maui County, Hawaii",66476,2202
0500000US16001,16001,"Ada County, Idaho",56356,1082
0500000US16003,16003,"Adams County, Idaho",39565,3928
0500000US16005,16005,"Bannock County, Idaho",43779,1584
0500000US16007,16007,"Bear Lake County, Idaho",48654,4245
0500000US16009,16009,"Benewah County, Idaho",39863,3459
0500000US16011,16011,"Bingham County, Idaho",50155,2345
0500000US16013,16013,"Blaine County, Idaho",60088,7095
0500000US16015,16015,"Boise County, Idaho",44238,6671
0500000US16017,16017,"Bonner County, Idaho",42171,2148
0500000US16019,16019,"Bonneville County, Idaho",50762,1206
0500000US16021,16021,"Boundary County, Idaho",38961,4319
0500000US16023,16023,"Butte County, Idaho",37891,6713
0500000US16025,16025,"Camas County, Idaho",42614,7321
0500000US16027,16027,"Canyon County, Idaho",42888,1106
0500000US16029,16029,"Caribou County, Idaho",58021,4166
0500000US16031,16031,"Cassia County, Idaho",45695,2061
0500000US16033,16033,"Clark County, Idaho",33672,4785
0500000US16035,16035,"Clearwater County, Idaho",38837,2225
0500000US16037,16037,"Custer County, Idaho",39457,3030
0500000US16039,16039,"Elmore County, Idaho",43848,2110
0500000US16041,16041,"Franklin County, Idaho",48133,5163
0500000US16043,16043,"Fremont County, Idaho",47988,4031
0500000US16045,16045,"Gem County, Idaho",40828,3414
0500000US16047,16047,"Gooding County, Idaho",39930,3884
0500000US16049,16049,"Idaho County, Idaho",38191,2196
0500000US16051,16051,"Jefferson County, Idaho",51171,2160
0500000US16053,16053,"Jerome County, Idaho",41630,2618
0500000US16055,16055,"Kootenai County, Idaho",49403,1537
0500000US16057,16057,"Latah County, Idaho",42439,2751
0500000US16059,16059,"Lemhi County, Idaho",34329,3194
0500000US16061,16061,"Lewis County, Idaho",36505,2374
0500000US16063,16063,"Lincoln County, Idaho",43273,2766
0500000US16065,16065,"Madison County, Idaho",32233,1885
0500000US16067,16067,"Minidoka County, Idaho",44853,2089
0500000US16069,16069,"Nez Perce County, Idaho",48160,2178
0500000US16071,16071,"Oneida County, Idaho",41338,2699
0500000US16073,16073,"Owyhee County, Idaho",33440,2692
0500000US16075,16075,"Payette County, Idaho",44257,2348
0500000US16077,16077,"Power County, Idaho",44779,3316
0500000US16079,16079,"Shoshone County, Idaho",37665,2716
0500000US16081,16081,"Teton County, Idaho",53474,5555
0500000US16083,16083,"Twin Falls County, Idaho",44048,2081
0500000US16085,16085,"Valley County, Idaho",48384,7162
0500000US16087,16087,"Washington County, Idaho",34775,3150
0500000US17001,17001,"Adams County, Illinois",45965,1350
0500000US17003,17003,"Alexander County, Illinois",27265,3011
0500000US17005,17005,"Bond County, Illinois",47946,3835
0500000US17007,17007,"Boone County, Illinois",58248,4054
0500000US17009,17009,"Brown County, Illinois",50739,4955
0500000US17011,17011,"Bureau County, Illinois",50423,1480
0500000US17013,17013,"Calhoun County, Illinois",53869,5535
0500000US17015,17015,"Carroll County, Illinois",48631,3558
0500000US17017,17017,"Cass County, Illinois",47434,3013
0500000US17019,17019,"Champaign County, Illinois",46495,1077
0500000US17021,17021,"Christian County, Illinois",45334,2860
0500000US17023,17023,"Clark County, Illinois",50517,2304
0500000US17025,17025,"Clay County, Illinois",44209,2123
0500000US17027,17027,"Clinton County, Illinois",63236,2172
0500000US17029,17029,"Coles County, Illinois",39588,2470
0500000US17031,17031,"Cook County, Illinois",55251,327
0500000US17033,17033,"Crawford County, Illinois",47468,2993
0500000US17035,17035,"Cumberland County, Illinois",46061,3690
0500000US17037,17037,"DeKalb County, Illinois",54101,2012
0500000US17039,17039,"De Witt County, Illinois",53959,2647
0500000US17041,17041,"Douglas County, Illinois",51810,2087
0500000US17043,17043,"DuPage County, Illinois",79658,899
0500000US17045,17045,"Edgar County, Illinois",45691,2266
0500000US17047,17047,"Edwards County, Illinois",44497,2264
0500000US17049,17049,"Effingham County, Illinois",52224,2392
0500000US17051,17051,"Fayette County, Illinois",43944,2186
0500000US17053,17053,"Ford County, Illinois",49947,2078
0500000US17055,17055,"Franklin County, Illinois",39512,1552
0500000US17057,17057,"Fulton County, Illinois",46083,1993
0500000US17059,17059,"Gallatin County, Illinois",39636,4202
0500000US17061,17061,"Greene County, Illinois",42565,2439
0500000US17063,17063,"Grundy County, Illinois",65887,3181
0500000US17065,17065,"Hamilton County, Illinois",44159,8254
0500000US17067,17067,"Hancock County, Illinois",47699,2679
0500000US17069,17069,"Hardin County, Illinois",38838,4037
0500000US17071,17071,"Henderson County, Illinois",47672,4577
0500000US17073,17073,"Henry County, Illinois",53480,1445
0500000US17075,17075,"Iroquois County, Illinois",47834,1978
0500000US17077,17077,"Jackson County, Illinois",33871,2317
0500000US17079,17079,"Jasper County, Illinois",54209,2617
0500000US17081,17081,"Jefferson County, Illinois",43247,2341
0500000US17083,17083,"Jersey County, Illinois",53271,1829
0500000US17085,17085,"Jo Daviess County, Illinois",53221,1951
0500000US17087,17087,"Johnson County, Illinois",42287,2214
0500000US17089,17089,"Kane County, Illinois",70696,1068
0500000US17091,17091,"Kankakee County, Illinois",52110,1466
0500000US17093,17093,"Kendall County, Illinois",84385,2609
0500000US17095,17095,"Knox County, Illinois",39976,1529
0500000US17097,17097,"Lake County, Illinois",78026,980
0500000US17099,17099,"LaSalle County, Illinois",50633,1642
0500000US17101,17101,"Lawrence County, Illinois",40841,2772
0500000US17103,17103,"Lee County, Illinois",52379,2253
0500000US17105,17105,"Livingston County, Illinois",54254,2297
0500000US17107,17107,"Logan County, Illinois",50539,2403
0500000US17109,17109,"McDonough County, Illinois",40314,2322
0500000US17111,17111,"McHenry County, Illinois",77222,1689
0500000US17113,17113,"McLean County, Illinois",62211,1191
0500000US17115,17115,"Macon County, Illinois",47176,1177
0500000US17117,17117,"Macoupin County, Illinois",51206,2031
0500000US17119,17119,"Madison County, Illinois",53431,1065
0500000US17121,17121,"Marion County, Illinois",42238,1761
0500000US17123,17123,"Marshall County, Illinois",53423,1419
0500000US17125,17125,"Mason County, Illinois",41567,2527
0500000US17127,17127,"Massac County, Illinois",40977,3686
0500000US17129,17129,"Menard County, Illinois",60486,2754
0500000US17131,17131,"Mercer County, Illinois",54757,3176
0500000US17133,17133,"Monroe County, Illinois",70859,3407
0500000US17135,17135,"Montgomery County, Illinois",46966,1701
0500000US17137,17137,"Morgan County, Illinois",45978,1677
0500000US17139,17139,"Moultrie County, Illinois",49681,4409
0500000US17141,17141,"Ogle County, Illinois",54849,1940
0500000US17143,17143,"Peoria County, Illinois",51147,845
0500000US17145,17145,"Perry County, Illinois",42478,3273
0500000US17147,17147,"Piatt County, Illinois",66261,4430
0500000US17149,17149,"Pike County, Illinois",40588,1689
0500000US17151,17151,"Pope County, Illinois",39223,4776
0500000US17153,17153,"Pulaski County, Illinois",31980,1832
0500000US17155,17155,"Putnam County, Illinois",56358,5810
0500000US17157,17157,"Randolph County, Illinois",48158,2443
0500000US17159,17159,"Richland County, Illinois",44127,1781
0500000US17161,17161,"Rock Island County, Illinois",48817,1292
0500000US17163,17163,"St. Clair County, Illinois",49895,1296
0500000US17165,17165,"Saline County, Illinois",38258,2003
0500000US17167,17167,"Sangamon County, Illinois",56167,1005
0500000US17169,17169,"Schuyler County, Illinois",47723,3004
0500000US17171,17171,"Scott County, Illinois",47222,4237
0500000US17173,17173,"Shelby County, Illinois",47850,3017
0500000US17175,17175,"Stark County, Illinois",50085,5985
0500000US17177,17177,"Stephenson County, Illinois",45331,1708
0500000US17179,17179,"Tazewell County, Illinois",58194,1612
0500000US17181,17181,"Union County, Illinois",42606,3300
0500000US17183,17183,"Vermilion County, Illinois",42977,1779
0500000US17185,17185,"Wabash County, Illinois",47491,4371
0500000US17187,17187,"Warren County, Illinois",43699,3315
0500000US17189,17189,"Washington County, Illinois",53202,2896
0500000US17191,17191,"Wayne County, Illinois",44993,2346
0500000US17193,17193,"White County, Illinois",44648,3314
0500000US17195,17195,"Whiteside County, Illinois",47401,1519
0500000US17197,17197,"Will County, Illinois",76101,809
0500000US17199,17199,"Williamson County, Illinois",44453,1958
0500000US17201,17201,"Winnebago County, Illinois",48225,832
0500000US17203,17203,"Woodford County, Illinois",65852,2867
0500000US18001,18001,"Adams County, Indiana",48188,2880
0500000US18003,18003,"Allen County, Indiana",49092,839
0500000US18005,18005,"Bartholomew County, Indiana",55050,1705
0500000US18007,18007,"Benton County, Indiana",47046,2204
0500000US18009,18009,"Blackford County, Indiana",38190,1641
0500000US18011,18011,"Boone County, Indiana",67552,2778
0500000US18013,18013,"Brown County, Indiana",54615,3712
0500000US18015,18015,"Carroll County, Indiana",52005,2831
0500000US18017,18017,"Cass County, Indiana",42290,1971
0500000US18019,18019,"Clark County, Indiana",51699,1510
0500000US18021,18021,"Clay County, Indiana",47602,2539
0500000US18023,18023,"Clinton County, Indiana",48478,2158
0500000US18025,18025,"Crawford County, Indiana",38695,3428
0500000US18027,18027,"Daviess County, Indiana",47342,1870
0500000US18029,18029,"Dearborn County, Indiana",58680,2995
0500000US18031,18031,"Decatur County, Indiana",49799,2656
0500000US18033,18033,"DeKalb County, Indiana",48341,2573
0500000US18035,18035,"Delaware County, Indiana",38830,977
0500000US18037,18037,"Dubois County, Indiana",53513,1721
0500000US18039,18039,"Elkhart County, Indiana",47913,1143
0500000US18041,18041,"Fayette County, Indiana",39379,3200
0500000US18043,18043,"Floyd County, Indiana",54914,1800
0500000US18045,18045,"Fountain County, Indiana",46760,2989
0500000US18047,18047,"Franklin County, Indiana",51748,2963
0500000US18049,18049,"Fulton County, Indiana",45332,2731
0500000US18051,18051,"Gibson County, Indiana",48303,1589
0500000US18053,18053,"Grant County, Indiana",40294,1275
0500000US18055,18055,"Greene County, Indiana",45397,3040
0500000US18057,18057,"Hamilton County, Indiana",86222,1856
0500000US18059,18059,"Hancock County, Indiana",66606,1913
0500000US18061,18061,"Harrison County, Indiana",52128,2986
0500000US18063,18063,"Hendricks County, Indiana",70163,1906
0500000US18065,18065,"Henry County, Indiana",41855,1443
0500000US18067,18067,"Howard County, Indiana",44226,2187
0500000US18069,18069,"Huntington County, Indiana",46945,1854
0500000US18071,18071,"Jackson County, Indiana",47000,1869
0500000US18073,18073,"Jasper County, Indiana",55374,3120
0500000US18075,18075,"Jay County, Indiana",41021,2179
0500000US18077,18077,"Jefferson County, Indiana",45718,1835
0500000US18079,18079,"Jennings County, Indiana",44736,2657
0500000US18081,18081,"Johnson County, Indiana",62147,1830
0500000US18083,18083,"Knox County, Indiana",42725,2193
0500000US18085,18085,"Kosciusko County, Indiana",52821,1366
0500000US18087,18087,"LaGrange County, Indiana",49964,1347
0500000US18089,18089,"Lake County, Indiana",50135,639
0500000US18091,18091,"LaPorte County, Indiana",46872,1714
0500000US18093,18093,"Lawrence County, Indiana",45875,1842
0500000US18095,18095,"Madison County, Indiana",44195,1168
0500000US18097,18097,"Marion County, Indiana",42168,428
0500000US18099,18099,"Marshall County, Indiana",48485,2296
0500000US18101,18101,"Martin County, Indiana",44589,4399
0500000US18103,18103,"Miami County, Indiana",45184,2384
0500000US18105,18105,"Monroe County, Indiana",42404,1539
0500000US18107,18107,"Montgomery County, Indiana",48213,2275
0500000US18109,18109,"Morgan County, Indiana",55432,2665
0500000US18111,18111,"Newton County, Indiana",46895,5423
0500000US18113,18113,"Noble County, Indiana",49331,1879
0500000US18115,18115,"Ohio County, Indiana",48780,5008
0500000US18117,18117,"Orange County, Indiana",39812,2839
0500000US18119,18119,"Owen County, Indiana",43948,1902
0500000US18121,18121,"Parke County, Indiana",40781,3064
0500000US18123,18123,"Perry County, Indiana",47470,2811
0500000US18125,18125,"Pike County, Indiana",44399,4302
0500000US18127,18127,"Porter County, Indiana",63926,1956
